collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02004E+13,490015,또와썹,국내생산 초미세먼지마스크 코로나바이러스 KF94 5매입(대형) - 또와썹,18500,48,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,블랙시크,한국 에코드림 정품 kf94 방역마스크 대형 - 블랙시크,47000,49,5800,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,하나K몰,[국내산] 프리데이황사마스크(KF94) 황사 방역 미세먼지 일회용 대형마스크 손세정제 100ml 하나k몰 - 하나K몰,12500,50,3500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,묶음
2.02004E+13,490015,야음마켓1974,KF94 방역마스크 올가드/ 초미세 먼지 황사 / 감염원 차단 /소형 중형 대형 - 야음마켓1974,32500,51,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,10매
2.02004E+13,490015,G마켓,LG생활건강 테라브레스 랜덤 마스크 KF94 대형 소형 - G마켓,32980,52,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,10매
2.02004E+13,490015,11번가,LG생활건강 테라브레스 랜덤 마스크 KF94 대형 소형 미세먼지 황사 - 11번가,31070,53,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,옥션,LG생활건강 테라브레스 랜덤 마스크 KF94 대형 소형 - 옥션,32980,54,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,10매
2.02004E+13,490015,인터파크,KF94 코로나19 50매 100매 대용량 대형마스크 - 인터파크,217950,55,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,G9,KF94 황사 마스크 일회용마스크 30매 대형 - G9,136900,56,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,쿠팡,매일편한 KF94 황사마스크 대형 화이트 - 쿠팡,17500,57,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,퇴장,
2.02004E+13,490015,위메프,좋은숨 kf94 마스크 국내당일발송 보건용 대형 화이트 개별포장(1매) - 위메프,3990,58,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,도그몰,국산 kf94 마스크 대형 500매 (당일출고) - 도그몰,1750000,59,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,티몬,흰색대형마스크5매+3일행주10매 [마스크] KF80 KF94마스크 모음전 - 티몬,23570,60,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,묶음
2.02004E+13,490015,G마켓,(당일출고) KF94마스크 대형 5매 국내생산 의약외품ZE - G마켓,18800,61,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,
2.02004E+13,490015,옥션,웰킵스 대형 스마트 황사방역 랜덤 마스크 KF94 소형 - 옥션,11870,62,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,일부품절,3매
2.02004E+13,490015,11번가,퓨어케어 KF94마스크(대형) 10매+부비손 프레쉬퓨어핸드겔 500ml - 11번가,36900,63,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EB%A9%B4%20-%EC%BC%80%EC%9D%B4%EC%8A%A4%20-%EC%86%90%EC%86%8C%EB%8F%85%20-kn95%20-%EB%B0%A9%EB%8F%85%20-%EB%B0%A9%EC%A7%84%20-%ED%95%AD%EA%B7%A0%EC%A7%80%20-n95%20-%EC%83%9D%EB%A6%AC%EB%8C%80%20-%EB%B6%80%EC%B0%A9%20-%EC%B2%9C%20-%EC%9C%A0%EC%82%B0%EA%B7%A0%20-%EA%B0%90%EA%B7%A4%20-%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=kf94%20%EB%A7%88%EC%8A%A4%ED%81%AC%20%EB%8C%80%ED%98%95&xq=%EC%86%8C%EB%8F%85%EC%A0%9C%20%EB%A9%B4%20%EC%BC%80%EC%9D%B4%EC%8A%A4%20%EC%86%90%EC%86%8C%EB%8F%85%20kn95%20%EB%B0%A9%EB%8F%85%20%EB%B0%A9%EC%A7%84%20%ED%95%AD%EA%B7%A0%EC%A7%80%20n95%20%EC%83%9D%EB%A6%AC%EB%8C%80%20%EB%B6%80%EC%B0%A9%20%EC%B2%9C%20%EC%9C%A0%EC%82%B0%EA%B7%A0%20%EA%B0%90%EA%B7%A4%20%ED%94%BC%ED%86%A4%EC%B9%98%EB%93%9C&exagency=true,,묶음
